const unsigned char note_seeds [397][3] = 
{{ 0, 0, 0},
 { 3, 0, 2},
 { 3, 0, 3},
 { 3, 0, 5},
 { 3, 0, 7},
 { 3, 0, 9},
 { 3, 2, 8},
 { 3, 3, 0},
 { 3, 3, 3},
 { 3, 3, 7},
 { 3, 3, 9},
 { 3, 4,10},
 { 3, 5, 3},
 { 3, 7, 3},
 { 3, 7, 9},
 { 3, 8, 2},
 { 3, 8, 8},
 { 3, 9, 0},
 { 3, 9, 2},
 { 3, 9, 5},
 { 3, 9, 7},
 { 3, 9, 8},
 { 3, 9, 9},
 { 3, 9,10},
 { 3,10, 7},
 { 4, 0, 0},
 { 4, 0, 9},
 { 4, 0,10},
 { 4, 2, 2},
 { 4, 2, 4},
 { 4, 2, 5},
 { 4, 2,10},
 { 4, 4, 2},
 { 4, 4, 4},
 { 4, 4, 5},
 { 4, 4, 7},
 { 4, 4, 8},
 { 4, 4, 9},
 { 4, 4,10},
 { 4, 5, 2},
 { 4, 5, 4},
 { 4, 5, 5},
 { 4, 5, 8},
 { 4, 5, 9},
 { 4, 5,10},
 { 4, 7, 4},
 { 4, 7, 7},
 { 4, 7,10},
 { 4, 8, 4},
 { 4, 8, 5},
 { 4, 8, 8},
 { 4, 9, 2},
 { 4, 9, 4},
 { 4, 9, 5},
 { 4, 9, 9},
 { 4,10, 2},
 { 4,10, 4},
 { 4,10, 5},
 { 4,10, 7},
 { 4,10,10},
 { 4,11, 7},
 { 5, 0, 0},
 { 5, 0, 5},
 { 5, 0, 9},
 { 5, 1, 7},
 { 5, 2, 0},
 { 5, 2, 2},
 { 5, 2, 3},
 { 5, 2, 5},
 { 5, 2, 7},
 { 5, 2, 9},
 { 5, 2,10},
 { 5, 2,11},
 { 5, 3, 0},
 { 5, 3, 4},
 { 5, 3, 7},
 { 5, 3, 9},
 { 5, 4, 0},
 { 5, 4, 5},
 { 5, 4, 7},
 { 5, 4, 9},
 { 5, 4,10},
 { 5, 5, 0},
 { 5, 5, 1},
 { 5, 5, 2},
 { 5, 5, 3},
 { 5, 5, 4},
 { 5, 5, 5},
 { 5, 5, 7},
 { 5, 5, 8},
 { 5, 5, 9},
 { 5, 5,10},
 { 5, 6, 2},
 { 5, 6, 6},
 { 5, 7, 2},
 { 5, 7, 5},
 { 5, 7, 7},
 { 5, 7, 9},
 { 5, 7,10},
 { 5, 7,11},
 { 5, 8, 5},
 { 5, 8, 8},
 { 5, 8, 9},
 { 5, 9, 0},
 { 5, 9, 2},
 { 5, 9, 4},
 { 5, 9, 5},
 { 5, 9, 7},
 { 5, 9, 9},
 { 5, 9,11},
 { 5,10, 0},
 { 5,10, 2},
 { 5,10, 5},
 { 5,10, 7},
 { 5,10,10},
 { 6, 0, 6},
 { 6, 1, 1},
 { 6, 2, 1},
 { 6, 2, 2},
 { 6, 2, 5},
 { 6, 2, 7},
 { 6, 6, 2},
 { 6, 6, 6},
 { 7, 0, 0},
 { 7, 0, 9},
 { 7, 1, 1},
 { 7, 1, 7},
 { 7, 1, 9},
 { 7, 2, 2},
 { 7, 2, 5},
 { 7, 2, 7},
 { 7, 2, 9},
 { 7, 2,10},
 { 7, 3, 0},
 { 7, 3, 3},
 { 7, 3, 9},
 { 7, 4, 4},
 { 7, 4, 5},
 { 7, 4, 7},
 { 7, 4, 9},
 { 7, 4,10},
 { 7, 5, 2},
 { 7, 5, 5},
 { 7, 5, 9},
 { 7, 6, 0},
 { 7, 6, 6},
 { 7, 7, 2},
 { 7, 7, 3},
 { 7, 7, 4},
 { 7, 7, 5},
 { 7, 7, 6},
 { 7, 7, 7},
 { 7, 7, 9},
 { 7, 7,10},
 { 7, 9, 0},
 { 7, 9, 1},
 { 7, 9, 2},
 { 7, 9, 9},
 { 7, 9,11},
 { 7,10, 0},
 { 7,10, 2},
 { 7,10, 4},
 { 7,10, 7},
 { 7,10,10},
 { 7,11, 9},
 { 7,11,11},
 { 8, 2, 2},
 { 8, 2, 4},
 { 8, 2, 7},
 { 8, 2, 8},
 { 8, 3, 3},
 { 8, 3, 9},
 { 8, 4, 4},
 { 8, 4, 5},
 { 8, 4, 8},
 { 8, 4, 9},
 { 8, 5, 5},
 { 8, 5, 8},
 { 8, 7, 2},
 { 8, 7, 7},
 { 8, 8, 2},
 { 8, 8, 3},
 { 8, 8, 4},
 { 8, 8, 5},
 { 8, 8, 7},
 { 8, 8, 8},
 { 8, 8, 9},
 { 8, 9, 3},
 { 8, 9, 5},
 { 8, 9, 9},
 { 9, 0, 0},
 { 9, 0, 2},
 { 9, 0, 3},
 { 9, 0, 5},
 { 9, 0, 9},
 { 9, 1, 9},
 { 9, 1,10},
 { 9, 2, 2},
 { 9, 2, 4},
 { 9, 2, 5},
 { 9, 2, 7},
 { 9, 2, 8},
 { 9, 2, 9},
 { 9, 3, 2},
 { 9, 3, 3},
 { 9, 3, 8},
 { 9, 3, 9},
 { 9, 3,10},
 { 9, 4, 5},
 { 9, 4, 7},
 { 9, 4, 9},
 { 9, 4,10},
 { 9, 5, 0},
 { 9, 5, 2},
 { 9, 5, 3},
 { 9, 5, 4},
 { 9, 5, 5},
 { 9, 5, 7},
 { 9, 5, 8},
 { 9, 5, 9},
 { 9, 7, 2},
 { 9, 7, 3},
 { 9, 7, 4},
 { 9, 7, 5},
 { 9, 7, 7},
 { 9, 7,10},
 { 9, 8, 8},
 { 9, 9, 0},
 { 9, 9, 2},
 { 9, 9, 3},
 { 9, 9, 4},
 { 9, 9, 5},
 { 9, 9, 7},
 { 9, 9, 8},
 { 9, 9, 9},
 { 9, 9,10},
 { 9,10, 2},
 { 9,10, 4},
 { 9,10, 7},
 { 9,10,10},
 { 9,11, 0},
 { 9,11, 2},
 { 9,11, 5},
 { 9,11,11},
 {10, 0, 2},
 {10, 0, 3},
 {10, 0, 4},
 {10, 0,10},
 {10, 2, 0},
 {10, 2, 2},
 {10, 2, 4},
 {10, 2, 5},
 {10, 2, 7},
 {10, 2, 9},
 {10, 2,10},
 {10, 4, 0},
 {10, 4, 2},
 {10, 4, 4},
 {10, 4, 5},
 {10, 4, 9},
 {10, 4,10},
 {10, 5, 2},
 {10, 5, 5},
 {10, 5, 9},
 {10, 7, 2},
 {10, 7, 4},
 {10, 7, 5},
 {10, 7, 7},
 {10, 7,10},
 {10, 9, 9},
 {10, 9,10},
 {10,10, 2},
 {10,10, 4},
 {10,10, 5},
 {10,10, 7},
 {10,10, 9},
 {10,10,10},
 {10,11, 5},
 {11, 0, 5},
 {11, 0, 9},
 {11, 2, 2},
 {11, 2, 6},
 {11, 5, 0},
 {11, 5, 2},
 {11, 5, 6},
 {11, 6, 2},
 {11, 6, 6},
 {11, 7, 7},
 {11, 9, 0},
 {11, 9, 2},
 {11, 9, 5},
 {11, 9, 9},
 {11, 9,11},
 {11,11, 0},
 {11,11, 5},
 {11,11, 6},
 {11,11, 9},
 {11,11,11}};
const unsigned char duration_seeds [87][2] = 
{{0,7},
 {1,1},
 {1,3},
 {1,7},
 {3,1},
 {3,3},
 {5,5},
 {7,1},
 {7,7},
 {3,3},
 {1,1},
 {1,3},
 {3,1},
 {3,3},
 {3,5},
 {3,7},
 {7,3},
 {7,7},
 {1,1},
 {1,3},
 {3,1},
 {3,3},
 {5,1},
 {5,5},
 {0,0},
 {0,3},
 {1,1},
 {1,3},
 {1,7},
 {3,1},
 {3,3},
 {3,5},
 {5,1},
 {5,5},
 {7,3},
 {7,7},
 {0,0},
 {1,0},
 {1,1},
 {1,3},
 {1,7},
 {3,0},
 {3,1},
 {3,3},
 {3,5},
 {3,7},
 {7,1},
 {7,3},
 {7,7},
 {3,3},
 {7,3},
 {7,7},
 {1,1},
 {1,3},
 {3,1},
 {3,3},
 {3,5},
 {5,1},
 {5,5},
 {7,3},
 {7,7},
 {1,1},
 {1,3},
 {3,3},
 {1,1},
 {1,3},
 {1,7},
 {3,1},
 {3,3},
 {3,5},
 {5,1},
 {5,5},
 {7,1},
 {7,3},
 {7,7},
 {1,1},
 {1,3},
 {1,7},
 {3,1},
 {3,3},
 {3,5},
 {5,1},
 {5,5},
 {1,1},
 {1,3},
 {1,7},
 {3,3}};
const unsigned char octave_seeds [317][2]= 
{{1,1},
 {2,3},
 {3,2},
 {2,2},
 {3,2},
 {3,3},
 {1,1},
 {2,1},
 {2,2},
 {2,1},
 {3,2},
 {1,1},
 {1,2},
 {3,2},
 {1,2},
 {2,2},
 {1,1},
 {3,2},
 {1,1},
 {2,1},
 {2,2},
 {3,2},
 {2,1},
 {2,2},
 {3,2},
 {3,2},
 {3,3},
 {2,1},
 {2,2},
 {3,2},
 {2,1},
 {2,2},
 {2,1},
 {1,1},
 {1,2},
 {1,3},
 {2,2},
 {2,3},
 {2,3},
 {1,2},
 {2,1},
 {2,2},
 {2,3},
 {3,2},
 {3,3},
 {2,2},
 {2,1},
 {2,2},
 {2,3},
 {3,2},
 {3,3},
 {1,2},
 {1,3},
 {2,1},
 {2,2},
 {2,3},
 {3,2},
 {3,3},
 {2,2},
 {3,2},
 {3,3},
 {1,2},
 {2,1},
 {2,2},
 {2,1},
 {2,2},
 {3,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {3,2},
 {3,3},
 {1,1},
 {2,1},
 {2,2},
 {3,2},
 {2,2},
 {1,1},
 {1,2},
 {2,2},
 {1,1},
 {2,2},
 {2,2},
 {2,2},
 {1,1},
 {2,2},
 {2,1},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,1},
 {2,2},
 {1,2},
 {2,2},
 {2,3},
 {2,1},
 {2,2},
 {2,3},
 {3,2},
 {3,3},
 {2,2},
 {2,3},
 {3,2},
 {3,3},
 {1,1},
 {2,1},
 {2,2},
 {2,2},
 {3,2},
 {3,3},
 {1,2},
 {2,1},
 {2,2},
 {3,2},
 {3,3},
 {1,1},
 {2,1},
 {2,2},
 {3,2},
 {1,1},
 {1,2},
 {1,3},
 {2,1},
 {2,2},
 {2,3},
 {2,2},
 {1,1},
 {1,2},
 {2,2},
 {2,3},
 {1,1},
 {1,2},
 {2,2},
 {1,2},
 {2,2},
 {2,3},
 {1,1},
 {1,2},
 {1,3},
 {2,1},
 {2,2},
 {2,3},
 {3,2},
 {3,3},
 {1,2},
 {2,2},
 {1,2},
 {2,2},
 {1,2},
 {2,1},
 {2,2},
 {3,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {3,2},
 {3,3},
 {1,1},
 {2,1},
 {1,1},
 {1,2},
 {2,3},
 {2,2},
 {2,3},
 {3,2},
 {1,1},
 {1,2},
 {2,2},
 {2,3},
 {2,3},
 {1,2},
 {2,2},
 {2,3},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,1},
 {2,2},
 {1,1},
 {1,2},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {2,1},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {2,1},
 {1,2},
 {2,2},
 {2,3},
 {1,2},
 {2,2},
 {2,2},
 {2,3},
 {3,2},
 {3,3},
 {1,1},
 {1,2},
 {2,2},
 {2,3},
 {3,3},
 {1,1},
 {1,2},
 {2,1},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {2,3},
 {1,1},
 {1,2},
 {2,2},
 {1,1},
 {1,2},
 {2,2},
 {2,3},
 {1,2},
 {2,2},
 {1,2},
 {2,1},
 {2,2},
 {2,3},
 {1,1},
 {1,2},
 {2,2},
 {1,2},
 {2,2},
 {2,3},
 {3,3},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {2,3},
 {3,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {2,3},
 {3,2},
 {1,1},
 {2,1},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,2},
 {2,3},
 {1,1},
 {1,2},
 {2,2},
 {2,3},
 {1,1},
 {1,2},
 {2,2},
 {2,3},
 {3,2},
 {1,1},
 {1,2},
 {2,2},
 {1,1},
 {1,2},
 {2,2},
 {1,2},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {2,3},
 {2,2},
 {1,2},
 {2,2},
 {2,3},
 {1,3},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,2},
 {2,2},
 {1,1},
 {1,1},
 {1,2},
 {2,1},
 {2,2},
 {1,1},
 {1,2},
 {2,1},
 {2,2}};
