{{{{202,  7, 34,  6,  1,  0,  0,  1},
   {  0,  4, 14,  5,217,  1,  2, 10}},

  {{ 10, 20, 12, 10,  2,172, 26,  0},
   {  0, 14,  5, 22,  0,202,  1,  7},
   {  2,  3, 14, 13,  4,211,  3,  0},
   {  0,  5,  1, 26,  0,219,  0,  1},
   {  0,  2,  6, 13,  8,211, 13,  0},
   {  1,  7, 10, 16,  1,212,  2,  3},
   {  3,  9, 13,  3,  3,149, 49, 23},
   {  0,  7, 16, 16,  5,177, 10, 21}},

  {{ 28,  6,  9,  1,  0,  8,199,  0},
   {  3, 10,  0,  1,  0,  3,233,  0},
   {  0,  9, 11,  3,  5,  4,212,  6},
   {  0,  0,  0, 44,  1,  0,203,  4},
   {  0,  5,  5,  5,  3,  9,199, 25},
   {  0,  2,  5,  7,  1, 35,182, 19},
   {  1,  6,  5,  8,  3,  1,217,  9},
   {  0,  0,  4,  2,  2,  3,223, 16}},

  {{ 57,  6,  9,  3,  0,  1,  0,178},
   {  2,  8,  3, 18,  4,  5,  2,210},
   {  8,  2, 11,  3,  1,  0,  3,223},
   {  0,  1,  1, 15,  0,  1,  1,233},
   {  0,  0, 20,  0, 18,  2,  5,206},
   {  1,  5,  1, 15,  0, 16, 10,203},
   {  0,  0,  6,  6,  0,  3, 35,203},
   {  1,  3,  3,  8,  1,  1,  2,232}}},


 {{{196,  3, 42,  6,  1,  0,  2,  0},
   {130, 60, 23,  8,  7,  1,  0, 23},
   {224,  2, 25,  1,  1,  0,  0,  0},
   {239,  4,  5,  5,  0,  0,  0,  0},
   {228,  0, 26,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {235,  0,  0,  0,  0,  0, 19,  0},
   {197,  0, 11,  0,  0,  0,  7, 38}},

  {{ 27,191, 16,  7,  0,  0,  0, 11},
   {  1,180, 12, 49,  0,  2,  1,  5},
   {  7,196, 40,  3,  2,  0,  1,  2},
   {  1,161,  7, 82,  0,  1,  0,  0},
   {  0,206, 27,  0, 21,  0,  0,  0},
   {  0,172,  8, 53,  0, 13,  0,  5},
   {  2,166,  0, 13,  0, 24,  5, 41},
   {  0,231,  4,  2,  0,  2,  0, 14}},

  {{  6,  0,245,  2,  0,  0,  0,  0},
   {  0,  9,236,  2,  0,  1,  0,  2},
   {  5,  5,231,  3,  3,  1,  2,  1},
   {  0, 11,214, 17,  4,  2,  2,  2},
   {  3,  0,230,  6, 13,  0,  0,  0},
   {  0,  5,228,  7,  2, 10,  0,  1},
   {  0,  1,162,  0,  0,  3, 83,  4},
   {  0,  1,241,  2,  1,  4,  1,  4}},

  {{  2,  0, 18,231,  0,  0,  0,  0},
   {  0, 43,  1,206,  0,  2,  0,  0},
   {  0,  0, 15,223,  1,  2,  9,  1},
   {  0, 19,  3,218,  1,  3,  4,  3},
   {  0,  1,  5,237,  8,  0,  0,  1},
   {  0,  6,  1,207,  0, 35,  0,  2},
   {  0,  7,  1,135,  2,  5,103,  0},
   {  0,  5,  2,214,  2,  0,  0, 28}},

  {{  0,  0,  1, 11,240,  0,  1,  0},
   {  0,  9, 10,  0,226,  4,  0,  4},
   {  0,  6, 17,  2,221,  1,  1,  4},
   {  0,  2, 13, 29,199,  5,  3,  1},
   {  4,  3, 12,  8,219,  1,  0,  5},
   {  0,  0, 23, 69,139,  0,  0, 23},
   {  0,  1,  1,  4,248,  0,  0,  0},
   {  0,  0,  3, 10,236,  0,  0,  5}},

  {{  0,  0,  0,  0, 85,  0,170,  0},
   {  0, 26,  3, 59,  0,162,  2,  0},
   {  0,  1, 11,  8,  2,222,  8,  0},
   {  0, 12,  5, 50,  1,177,  4,  4},
   {  0, 38, 12,  0, 25,178,  0,  0},
   {  0, 22,  9, 36,  1,178,  2,  2},
   {  0, 28, 24, 49,  4,106, 32,  8},
   {  0, 10, 22,  0,  2,206,  5,  7}},

  {{  0,  0,  0,  0, 51,  0,204,  0},
   {  0,  0,  0,  0,  0,  0,245,  9},
   {  0,  0, 22,  9,  1,  1,217,  2},
   {  0,  0,  1, 62,  0,  1,188,  0},
   {  0,  0,  3,  0,  7,  0,244,  0},
   {  0, 11,  3,  3,  0, 41,157, 37},
   {  0,  2,  9, 17,  0,  2,215,  5},
   {  0,  1,  0, 24,  0,  1,186, 40}},

  {{132,  3,  0,  0,  0,  0,  6,112},
   {  0, 21,  9, 22,  0,  4,  2,194},
   {  0,  0,  4,  3,  6,  0,  1,238},
   {  0,  2,  0,  7,  0,  1,  0,243},
   {  0,  0, 26, 14, 11,  0,  5,197},
   {  0,  0,  2,  5,  2,  5,  2,234},
   {  0,  0, 10,  0,  3,  3, 27,211},
   {  1,  4,  3,  7,  0,  1,  3,232}}},


 {{{211,  3, 29,  4,  2,  1,  1,  1},
   {179, 45, 19,  2,  1,  1,  4,  0},
   {196,  4, 49,  3,  0,  0,  0,  0},
   {222,  5, 17,  8,  0,  0,  0,  0},
   {230,  3,  9,  1, 10,  0,  0,  0},
   {202, 30,  4,  0,  0, 17,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {218,  0, 24,  3,  1,  1,  0,  5}},

  {{ 49,172, 15,  8,  8,  0,  0,  0},
   {  2,203,  9, 27,  0,  2,  1,  5},
   {  2,196, 42,  2,  2,  3,  1,  3},
   {  1,165, 10, 72,  0,  3,  0,  1},
   { 11,166, 14, 34, 23,  3,  1,  0},
   {  1,180, 16, 19,  3, 19,  1, 13},
   {  6,182, 20,  0,  0, 15, 25,  4},
   {  0,204, 10,  1,  0,  4,  1, 31}},

  {{ 19,  0,229,  1,  1,  0,  0,  1},
   {  3, 18,223,  5,  1,  0,  0,  0},
   { 12,  6,225,  3,  1,  1,  1,  2},
   {  5, 11,208, 13,  2,  3,  7,  2},
   {  1,  1,216,  3, 20,  0,  1,  8},
   {  2,  8,216,  6,  6, 11,  1,  0},
   {  1,  3,196,  6,  1,  1, 41,  3},
   {  3,  4,203,  5,  9,  0,  5, 22}},

  {{  7,  3,  5,233,  0,  0,  3,  1},
   {  0, 35,  1,209,  1,  2,  0,  3},
   {  2,  2, 13,222,  8,  2,  2,  1},
   {  2, 18,  4,210,  1,  5,  3,  7},
   {  2,  1,  5,193, 44,  0,  0,  6},
   {  0, 14,  4,180,  3, 48,  1,  0},
   {  0,  1,  5,174,  2,  0, 68,  2},
   {  0,  4,  3,207,  1,  3,  2, 33}},

  {{ 25, 19, 49,  6,135,  0,  1, 17},
   {  2, 13,  5,  9,222,  1,  0,  0},
   {  3,  1, 16,  4,224,  1,  0,  2},
   {  0,  2,  8, 41,184,  3,  1, 13},
   {  5,  2, 17,  8,210,  1,  3,  5},
   {  3,  3, 10,  7,190, 25,  7,  7},
   {  0,  1,  2,  7,225,  1,  0, 12},
   {  0,  0, 12,  3,227,  1,  0,  8}},

  {{ 21,  0,  7,  7,  7,204,  0,  7},
   {  0, 28,  8,  8,  1,204,  0,  3},
   {  0,  5, 12,  1,  1,221,  3,  8},
   {  0, 10,  4, 45,  1,191,  0,  2},
   {  4,  0,  4,  4,  4,224, 10,  2},
   {  1, 11, 13, 22,  2,195,  1,  6},
   {  0, 13,  9,  3,  3,186, 23, 15},
   {  0, 14,  0, 12,  6,177,  2, 41}},

  {{  2,  0,  4, 30,  0,  0,218,  0},
   {  4, 11,  6,  2,  3,  3,219,  4},
   {  0,  2, 20,  4,  1,  1,219,  4},
   {  0,  0,  5, 23,  0,  0,218,  6},
   {  0,  2,  0,  0,  0, 15,227,  7},
   {  0,  3, 39,  0,  6, 48,139, 18},
   {  0,  6,  7, 11,  7,  1,211,  9},
   {  0,  3, 12,  2,  1,  3,212, 19}},

  {{ 13,  0, 10,  1,  5,  0,  0,223},
   {  1, 18,  1,  2,  0,  5,  1,223},
   {  2,  4, 13,  0,  0,  1,  3,228},
   {  0,  2,  0, 17,  0,  1,  3,228},
   {  0,  0,  6,  1,  1,  0,  1,242},
   {  0,  6, 11,  1,  1, 19, 12,202},
   {  0,  0,  4,  3,  0,  1, 24,219},
   {  1,  3,  4,  4,  1,  0,  1,237}}},


 {{{210,  6, 28,  6,  0,  0,  0,  1},
   {168, 55, 16,  4,  3,  0,  2,  3},
   {193,  6, 39,  3,  5,  1,  2,  2},
   {197, 10, 22, 18,  0,  4,  1,  0},
   {211, 18, 21,  3,  0,  0,  0,  0},
   {238,  0, 17,  0,  0,  0,  0,  0},
   {216,  4,  4,  0,  0,  4, 25,  0},
   {198, 33, 15,  0,  0,  0,  0,  7}},

  {{ 32,185, 14, 19,  1,  0,  0,  0},
   {  2,199, 16, 28,  1,  2,  1,  3},
   {  3,206, 32,  3,  3,  3,  1,  0},
   {  1,156,  6, 81,  0,  3,  0,  3},
   {  5,145, 22, 12, 62,  2,  2,  2},
   {  0,189,  7, 26,  0, 31,  0,  0},
   {  7,228,  0,  2,  0,  9,  7,  0},
   {  6,220,  1, 14,  0,  4,  0,  6}},

  {{  8,  1,240,  1,  0,  0,  0,  1},
   {  1, 16,226,  7,  0,  1,  0,  0},
   {  8,  6,226,  4,  2,  1,  1,  3},
   {  4,  3,209, 20,  3,  1,  3,  7},
   {  2,  1,217,  4, 21,  2,  0,  4},
   {  0,  9,208,  2,  0, 15,  4, 14},
   {  0,  0,226,  5,  0,  5, 10,  5},
   {  1,  1,220,  9,  3,  0,  0, 16}},

  {{  1,  7,  4,230,  2,  3,  2,  1},
   {  0, 30,  2,215,  0,  4,  0,  1},
   {  4,  4, 14,223,  3,  0,  2,  2},
   {  2, 19,  4,214,  1,  4,  2,  5},
   {  5,  0,  3,222, 16,  4,  0,  2},
   {  0,  8,  3,186,  0, 48,  0,  7},
   {  0,  4,  0,197,  4,  2, 46,  0},
   {  1,  3,  1,173,  0,  9,  1, 64}},

  {{  3,  0, 18,  5,219,  0,  0,  6},
   {  0, 13,  5,  2,222,  2,  0,  9},
   {  1,  2, 21,  5,211,  0,  2,  9},
   {  0, 11, 20, 31,179,  2,  0,  6},
   {  0,  2, 17,  3,220,  2,  1,  7},
   {  3,  6,  3,  6,208, 16,  0, 10},
   {  0,  2,  6,  6,233,  0,  4,  2},
   {  0,  4, 19,  2,201,  0,  0, 26}},

  {{  0,  3, 31, 10,  6,160, 41,  0},
   {  0, 17,  3, 23,  0,202,  1,  5},
   {  0,  3, 20,  1,  3,212,  9,  4},
   {  0, 14,  0, 28,  0,210,  0,  1},
   {  0,  1,  3, 14, 10,222,  1,  0},
   {  0, 13,  6, 20,  3,203,  2,  3},
   {  0, 14, 14,  3,  0,129, 75, 17},
   {  0,  0,  1,  7,  1,202,  9, 32}},

  {{ 12,  0, 18,  4,  0, 18,201,  0},
   {  5,  3,  5,  3,  0,  1,233,  2},
   {  0,  0, 12,  2,  2,  7,225,  4},
   {  0,  0,  0, 30,  0,  0,222,  0},
   {  0,  0, 12,  0, 12,  4,202, 24},
   {  0,  3,  1,  0,  0, 52,185, 11},
   {  2,  2,  6,  5,  2,  3,228,  4},
   {  0,  0,  5,  0,  1,  5,220, 21}},

  {{ 31,  0, 25,  0,  7,  0,  0,190},
   {  2, 12,  3, 16,  1,  4,  0,211},
   {  4,  1,  5,  0,  1,  0,  1,240},
   {  0,  2,  1,  9,  0,  1,  0,240},
   {  0,  0, 18,  2, 18,  6,  9,199},
   {  0,  3,  0,  5,  0, 35,  7,202},
   {  0,  4,  7,  0,  0,  7, 20,213},
   {  0,  2,  1,  4,  0,  1,  1,242}}},


 {{{198,  4, 38,  8,  2,  0,  1,  1},
   {151, 59, 37,  1,  0,  0,  4,  0},
   {201,  5, 43,  1,  0,  0,  0,  1},
   {225,  1, 15, 10,  1,  0,  0,  0},
   {192,  7, 39, 11,  4,  0,  0,  0},
   {170,  0,  0,  0,  0,  0,  0, 85},
   {216,  0,  7, 11,  0,  0,  7, 11},
   {181, 26, 24,  5,  1,  1,  3,  8}},

  {{ 63,130, 38, 13,  2,  0,  0,  4},
   {  5,185, 13, 40,  1,  4,  1,  2},
   { 10,176, 57,  2,  1,  3,  0,  1},
   {  1,146,  7, 93,  0,  2,  0,  1},
   {  9,223,  9, 11,  0,  0,  0,  1},
   {  0,167,  5, 27,  1, 22,  2, 26},
   {  0,202,  0, 15,  5,  0, 28,  2},
   {  6,222, 13,  5,  0,  4,  0,  1}},

  {{ 27,  2,220,  1,  2,  0,  0,  0},
   {  9, 17,209, 11,  2,  2,  0,  1},
   { 13,  7,219,  3,  3,  2,  2,  2},
   {  5,  6,212, 18,  2,  5,  2,  0},
   { 13,  5,200,  5, 27,  0,  0,  1},
   {  0,  2,185, 19,  6, 41,  0,  0},
   {  0,  2,160,  9,  2,  0, 72,  7},
   {  7,  9,195, 11,  9, 15,  3,  2}},

  {{ 12,  1,  8,230,  1,  0,  0,  0},
   {  1, 45,  4,198,  0,  2,  0,  1},
   {  1,  4, 16,213,  1,  7,  6,  2},
   {  1, 15,  3,221,  1,  5,  1,  4},
   {  9,  3,  7,202, 31,  0,  0,  0},
   {  0, 10,  3,135,  0, 96,  1,  6},
   {  0,  4,  3,167,  9,  0, 66,  3},
   {  2,  3,  2,213,  1,  5,  0, 25}},

  {{  9,  0, 31,  8,206,  0,  0,  0},
   {  0, 28, 22, 17,181,  0,  0,  4},
   {  3,  5, 30,  2,206,  4,  0,  1},
   {  0,  0,  9, 27,207,  0,  0,  8},
   {  4,  2, 16,  9,214,  0,  2,  3},
   {  0,  3, 27, 10,118, 62, 13, 17},
   {  0,  0,  0, 17,227,  3,  5,  0},
   {  0, 22, 17,  5,205,  0,  3,  0}},

  {{  0,  0, 49,  0,  0,205,  0,  0},
   {  0, 41,  2, 23,  0,179,  1,  7},
   {  0,  2, 14, 14,  5,212,  5,  1},
   {  0,  3,  0, 34,  0,214,  1,  0},
   { 17,  0, 12,  4, 17,194,  8,  0},
   {  1, 15,  7, 24,  2,200,  1,  2},
   {  0,  6,  3,  3, 27,111, 45, 55},
   {  0,  9, 31, 14,  2,192,  0,  2}},

  {{ 69,  0,  0,  0,  0,  0,185,  0},
   { 13, 23,  2,  4,  0,  0,211,  0},
   {  1,  2, 26, 10,  1,  6,203,  3},
   {  1,  0,  5, 30,  0,  3,208,  4},
   {  0,  0,  0,  1,  0,  5,244,  2},
   {  0,  0, 16,  0,  0, 23,193, 21},
   {  2,  3, 16, 15,  9,  2,193, 10},
   {  0,  0,  1,  8,  0,  0,230, 14}},

  {{ 22, 16,  2, 11,  8,  0,  0,194},
   {  0,  6,  5, 14,  6,  2,  3,216},
   {  2,  0, 10,  2,  4,  1,  4,227},
   {  0,  3,  0, 12,  2,  2,  0,232},
   {  0,  1, 18,  1, 30,  1,  1,200},
   {  0,  8,  1,  7,  5,  5, 16,210},
   {  0,  2, 11,  2,  1,  0, 19,218},
   {  1,  3,  5, 12,  2,  2,  2,224}}},


 {{{206,  4, 31,  6,  2,  0,  0,  2},
   {168, 55, 15,  9,  0,  3,  0,  2},
   {184,  4, 56,  6,  0,  0,  0,  2},
   {198, 10, 23, 18,  0,  0,  1,  1},
   {219,  3,  3,  1, 23,  1,  0,  0},
   {150, 30, 75,  0,  0,  0,  0,  0},
   { 85,  0,170,  0,  0,  0,  0,  0},
   {230,  3,  9,  3,  2,  0,  0,  5}},

  {{ 33,180, 26,  9,  2,  2,  0,  0},
   {  3,191, 14, 35,  3,  1,  0,  4},
   {  7,193, 30,  8,  3,  3,  5,  1},
   {  0,165,  6, 75,  0,  3,  0,  2},
   {  2,133, 23, 34, 53,  1,  2,  4},
   {  0,203,  6, 22,  0, 14,  0,  6},
   {  1,132,  7,  3,  7, 10, 81, 10},
   {  1,164,  4, 24,  0, 16,  4, 39}},

  {{ 23,  1,224,  2,  0,  0,  0,  1},
   {  2, 20,219,  7,  1,  1,  1,  0},
   {  9,  5,228,  2,  2,  1,  1,  2},
   {  2,  5,200, 24,  2, 10,  6,  3},
   {  1,  3,225,  3, 14,  0,  1,  3},
   {  0,  9,205,  6,  4, 27,  0,  1},
   {  1,  0,216,  4,  0,  0, 28,  2},
   {  4,  1,214,  5,  6,  2,  9,  9}},

  {{ 11,  6,  9,221,  0,  1,  1,  2},
   {  0, 49,  2,198,  0,  2,  0,  1},
   {  2,  5,  9,219,  6,  7,  2,  1},
   {  1, 19,  4,214,  1,  7,  2,  5},
   {  0,  0,  5,206, 36,  0,  0,  5},
   {  0,  7,  1,182,  1, 60,  0,  1},
   {  0,  0,  4,204,  4,  0, 38,  2},
   {  1,  3,  5,177,  1,  5,  1, 58}},

  {{ 45,  0, 13,  0,182,  4,  0,  8},
   {  1, 10,  3, 11,217, 10,  0,  0},
   {  2,  5, 15,  6,222,  0,  0,  2},
   {  0,  3,  7, 36,202,  2,  1,  1},
   {  5,  3, 14,  7,213,  3,  1,  5},
   {  6,  1,  6, 10,198, 31,  0,  0},
   {  0,  0,  1,  4,244,  4,  1,  0},
   {  0,  0,  9,  6,227,  1,  0,  9}},

  {{ 14, 14, 39,  4,  4,152,  0, 24},
   {  0, 21,  3, 18,  2,203,  0,  4},
   {  0,  9, 22,  9,  1,203,  3,  3},
   {  0,  3,  3, 39,  0,204,  0,  2},
   {  5, 17,  0,  1, 23,204,  1,  0},
   {  0, 11,  8, 22,  1,205,  2,  3},
   {  0,  9,  6,  1,  6,177, 27, 28},
   {  0,  3,  2,  7,  0,205, 11, 24}},

  {{  6,  0,  6,  6,  0,  0,209, 24},
   {  0, 21,  3,  3,  2,  1,220,  1},
   {  0,  3, 25,  3,  6,  4,207,  3},
   {  0,  0, 11, 25,  0,  0,210,  5},
   {  0,  0,  2,  0,  5,  0,232, 12},
   {  0,  5,  6,  0,  5, 24,192, 20},
   {  1,  8, 10,  6,  2,  2,217,  6},
   {  0,  3, 14,  5,  0,  8,193, 29}},

  {{ 15,  3,  7,  1,  2,  0,  1,224},
   {  0, 21,  2,  8,  1,  4,  2,214},
   {  3,  0, 15,  0,  0,  2,  2,230},
   {  0,  1,  1, 16,  0,  2,  1,230},
   {  0,  0, 11,  0,  6,  3,  4,227},
   {  2,  0,  3,  3,  1, 55, 16,169},
   {  1,  0,  2,  2,  0,  4, 27,215},
   {  1,  2,  2,  4,  0,  0,  1,241}}},


 {{{202,  6, 30,  9,  1,  1,  0,  2},
   {142, 75,  5,  5, 10,  0, 15,  0},
   {197,  6, 40,  1,  4,  0,  2,  1},
   {170, 51, 10, 20,  0,  0,  2,  0},
   {133,  0, 95,  0, 25,  0,  0,  0},
   {210,  0,  6,  0,  0, 38,  0,  0},
   {177,  0,  0,  0,  0,  3, 19, 54},
   {142, 65, 35, 11,  0,  0,  0,  0}},

  {{ 47,186, 16,  4,  0,  0,  0,  0},
   {  1,192, 12, 39,  0,  2,  1,  4},
   {  1,211, 33,  4,  1,  0,  0,  1},
   {  1,147,  1,100,  0,  2,  0,  2},
   {  0,165, 14, 17, 57,  0,  0,  0},
   {  0,221,  2, 17,  2,  9,  1,  0},
   {  0,189,  0, 14,  7, 36,  7,  0},
   {  4,224,  9, 11,  1,  0,  0,  5}},

  {{  8,  2,240,  1,  0,  0,  1,  0},
   {  1,  9,236,  2,  1,  2,  0,  0},
   {  6,  5,231,  2,  3,  1,  1,  2},
   {  2,  2,204, 28,  6,  3,  0,  6},
   {  3,  0,218,  2, 28,  0,  0,  0},
   {  0, 24,188,  9,  1, 17,  0, 13},
   {  0,  3,162, 18,  6,  3, 48, 15},
   {  1,  3,222,  2,  2,  0,  0, 22}},

  {{ 10,  0, 10,220,  3,  2,  3,  2},
   {  0, 46,  1,204,  0,  0,  0,  0},
   {  3,  3, 11,225,  2,  6,  0,  1},
   {  0, 23,  2,214,  1,  3,  6,  3},
   {  0,  0,  2,222, 23,  3,  0,  2},
   {  0,  5,  1,233,  1,  9,  2,  0},
   {  0,  1,  1,116,  0,  0,130,  4},
   {  0,  1,  1,189,  1,  4,  2, 53}},

  {{ 14,  0, 37, 11,191,  0,  0,  0},
   {  0,  5,  1,  5,242,  0,  0,  1},
   {  1,  1, 23,  2,221,  0,  1,  0},
   {  0,  1, 22, 48,180,  0,  1,  1},
   {  1,  3, 10,  5,225,  0,  4,  4},
   {  0, 72,  0, 36, 72, 72,  0,  0},
   {  0,  0, 21,  7,167,  7, 36, 14},
   {  0,  0,  4,  0,205,  1, 11, 32}},

  {{ 31,  0,  0,  5, 21,180, 15,  0},
   {  0, 36,  8, 14,  0,192,  0,  0},
   {  0,  7,  3,  3,  1,236,  1,  0},
   {  0, 15,  1, 33,  1,200,  0,  2},
   {  0,  0,  0, 21,  4,229,  0,  0},
   {  2, 17,  9, 13,  5,202,  1,  3},
   {  0,  6,  6,  0,  0,230,  6,  6},
   {  0, 28,  4,  9,  4,182,  0, 24}},

  {{ 69,  0, 11,  5,  0,  5,162,  0},
   {  5,  0,  0,  4,  0,  0,239,  3},
   {  1,  0, 18,  0,  0,  0,230,  3},
   {  0,  0,  1, 43,  0,  0,205,  3},
   {  0,  0, 33,  0,  0, 11,199, 11},
   {  0,  0, 23, 23, 46, 23,115, 23},
   {  1,  2,  2, 12,  0,  3,225,  6},
   {  0,  3,  0,  0,  0,  3,232, 15}},

  {{ 19,  0,  0,  0,  0,  0,  9,225},
   {  3, 21,  3,  5,  0,  3,  0,216},
   {  0,  1,  8,  1,  0,  0,  3,241},
   {  0,  2,  0, 14,  0,  2,  2,232},
   {  0,  0,  0,  5, 20,  0,  0,228},
   {  0,  0,  0,  5, 10, 21,  0,217},
   {  0,  0, 15,  0,  0,  0, 31,207},
   {  0,  3,  3,  9,  1,  0,  1,234}}},


 {{{204,  5, 36,  3,  2,  0,  0,  1},
   {171, 47, 29,  2,  1,  0,  1,  1},
   {192,  6, 49,  2,  1,  0,  0,  1},
   {203, 16, 18, 13,  0,  1,  0,  0},
   {202,  4, 28,  6,  9,  1,  0,  1},
   {204,  5,  2,  8,  0, 31,  0,  2},
   {234, 15,  5,  0,  0,  0,  0,  0},
   {195, 15, 19,  2,  1,  1,  0, 20}},

  {{ 55,158, 26,  8,  3,  1,  0,  0},
   {  3,202, 13, 25,  1,  2,  1,  4},
   {  7,189, 38,  1,  3,  3,  2,  8},
   {  1,184, 11, 53,  0,  2,  0,  0},
   { 14,186, 15, 10, 16,  0,  0, 10},
   {  3,192,  4, 31,  0, 19,  0,  4},
   {  0,164, 16,  9,  1, 28, 33,  0},
   {  2,181,  7,  3,  1,  4,  0, 54}},

  {{ 30,  2,219,  1,  0,  0,  0,  0},
   {  4, 25,213,  5,  3,  1,  0,  1},
   { 13,  5,223,  3,  3,  1,  1,  3},
   {  2,  6,214, 22,  1,  6,  1,  0},
   {  3,  1,215,  5, 19,  1,  0,  8},
   {  7,  3,181,  9,  5, 34,  0, 12},
   {  0,  4,179, 11,  0,  1, 56,  1},
   {  2,  4,211,  4, 10,  4,  0, 15}},

  {{ 10,  3,  7,226,  1,  0,  4,  0},
   {  0, 33,  3,212,  1,  1,  0,  2},
   {  2,  2, 25,211,  2,  7,  2,  1},
   {  1, 17,  7,213,  1,  7,  2,  4},
   {  3,  2,  3,204, 27,  7,  0,  5},
   {  0,  7,  2,137,  1,101,  0,  2},
   {  1,  3,  6,183,  6,  3, 47,  2},
   {  0,  5,  1,183,  2,  6,  2, 53}},

  {{  3,  6, 15,  0,220,  1,  0,  6},
   {  0, 11, 15, 11,211,  1,  0,  3},
   {  2,  5, 17,  2,221,  2,  1,  1},
   {  0,  4, 10, 26,205,  4,  0,  2},
   {  4,  6, 14,  7,217,  0,  1,  2},
   {  0,  6, 22, 15,179, 28,  3,  0},
   {  0,  9,  1, 10,219,  1,  5,  9},
   {  0, 14, 14, 10,196,  1,  3, 12}},

  {{ 37,  0,  8,  5, 17,169,  5, 11},
   {  3, 19,  3, 19,  0,206,  1,  0},
   {  0,  5, 16, 10,  3,205,  5,  6},
   {  0,  5,  2, 34,  0,210,  0,  0},
   {  1,  1, 13, 18,  6,198, 14,  2},
   {  1, 12,  9, 17,  1,208,  2,  2},
   {  0,  6, 13,  4,  6,136, 65, 21},
   {  0,  9, 12, 10,  2,201,  2, 16}},

  {{  5, 15,  0, 25,  5,  0,204,  0},
   {  6, 27, 12,  3,  2,  4,190,  5},
   {  0,  1, 18,  6,  1,  9,211,  5},
   {  0,  0,  1, 16,  0,  0,233,  2},
   {  0, 10,  0,  5,  5, 32,178, 21},
   {  0,  2,  7,  0,  1, 21,208, 14},
   {  2,  7, 10,  8,  7,  2,203, 11},
   {  0,  5, 12, 11,  8,  3,179, 35}},

  {{ 40,  0, 12,  1,  5,  1,  1,192},
   {  0, 32,  0, 13,  0,  0,  1,205},
   {  2,  4, 11,  2,  1,  2,  3,227},
   {  0,  1,  1, 15,  0,  2,  1,232},
   {  0,  1, 19,  5,  5,  1,  3,217},
   {  2,  7,  5, 13,  2, 50, 16,158},
   {  0,  0,  5,  6,  0,  1, 27,212},
   {  2,  7,  3,  9,  2,  1,  2,227}}},


 {{{198,  6, 34,  8,  2,  0,  2,  1},
   {139, 66, 27,  9,  6,  0,  0,  4},
   {180,  4, 65,  1,  1,  0,  0,  1},
   {244,  2,  0,  7,  0,  1,  0,  0},
   {238,  7,  7,  0,  0,  1,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {220,  0, 23,  0,  0, 11,  0,  0}},

  {{ 22,203, 19,  5,  2,  0,  0,  1},
   {  2,181, 10, 54,  0,  1,  0,  2},
   {  2,176, 46, 18,  1,  8,  0,  0},
   {  0,145,  4,101,  0,  2,  0,  0},
   {  2,203, 11, 25,  4,  7,  0,  0},
   {  0,161, 23, 38,  0, 29,  0,  1},
   {  0,171,  5, 11,  0, 17, 11, 35},
