   {  0, 25,  0,  0,127,  0,  0, 25,  0, 76,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   {  0, 63,  0,  0, 63,  0,  0,  0,  0,127,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 63,  0,  0,  0,  0,127,  0,  0,  0, 63,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 63,  0,  0,  0,  0,127,  0,  0,  0, 63,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 30, 40, 51,  0,  0,  0,102,  0,  0, 30,  0,  0},
   { 36,182, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   { 15, 63, 15,  0,  0,  0,143,  0,  0, 15,  0,  0},
   {  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 51,  0,  0, 76,  0,  0, 25,  0, 51,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 51,  0,  0,102,  0,102,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 63,  0,  0,127,  0,  0, 63,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 85, 85, 85,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 22, 55, 99,  0, 22,  0, 11,  0,  0, 44,  0,  0},
   { 17,119, 34,  0,  0,  0,  0,  0,  0, 85,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 12, 38,  0,  0, 51,  0,  0, 25,  0, 76,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127, 63,  0,  0,  0, 63,  0,  0,  0,  0,  0},
   {  0, 36,  0,  0,145,  0,  0,  0,  0, 72,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 17, 61, 43,  0, 61,  0,  8, 26,  0, 35,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0, 63,  0, 63,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0, 85,  0,  0, 85,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0, 85,  0,  0, 85,  0,  0}}},


 {{{ 34,  2,105,  0,  3,  6, 35,  4,  1, 45,  0, 13},
   { 37, 12,149,  0, 12,  0, 24,  0,  0, 18,  0,  0},
   { 23,  2,137,  0,  3,  0, 36,  2,  2, 44,  0,  1},
   { 79,  0,103,  0,  0,  0, 39,  0,  0, 31,  0,  0},
   {  8,  0,107,  0, 40, 13, 13,  8,  0, 44,  0, 17},
   { 51,  0, 25,  0,  0, 76,  0,  0,  0, 25,  0, 76},
   { 24,  1,128,  1,  2,  1, 46,  1,  2, 44,  0,  1},
   { 10,  0,132,  0, 40,  0,  0, 30,  0, 40,  0,  0},
   {  0,  0, 72,  0,  0,  0,109,  0, 72,  0,  0,  0},
   { 31,  2,117,  0,  2,  4, 32,  3,  2, 50,  0,  6},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,127, 63, 63,  0,  0,  0,  0,  0,  0,  0,  0},
   { 27,  7,139,  0,  0,  0, 30,  0,  0, 50,  0,  0},
   { 36,145, 72,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 44, 11,121,  0,  0,  0, 44,  0,  0, 33,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 29, 19,147,  0,  0,  0,  0,  0,  0, 58,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 18,  1,134,  0,  5,  3, 38,  2,  1, 46,  0,  3},
   { 44, 10,136,  0,  8,  0, 29,  0,  0, 25,  0,  0},
   { 10,  4,131,  0,  9, 14, 30,  5,  0, 41,  0,  6},
   { 78,  0,111,  0,  0,  0, 39,  0,  0, 26,  0,  0},
   { 15,  2, 93,  0, 59, 16,  5,  6,  0, 46,  2,  7},
   {  0,  0, 59,  0, 11,114,  0, 18,  0, 22,  0, 27},
   { 12,  3,144,  0,  0,  0, 49,  2,  1, 36,  0,  3},
   {  4,  0, 75,  0, 18, 67,  0, 39,  0, 18,  0, 31},
   {  0,  0, 79,  0, 31, 47, 47,  0, 31,  0,  0, 15},
   { 15,  3,133,  0,  4,  6, 30,  1,  1, 55,  0,  1},
   {  0,  0,127,  0,  0, 63,  0,  0,  0,  0,  0, 63},
   {  1,  0, 50,  0, 11, 97,  0, 33,  0, 13,  0, 47}},

  {{  0,  0, 51,  0,  0,  0,102,  0,  0,  0,  0,102},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0,  0,  0,170,  0,  0,  0,  0,  0},
   { 48,  0,109,  0,  0,  0, 24,  0,  0, 48,  0, 24},
   { 72,  0, 72,  0,  0,  0, 36,  0,  0, 72,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85, 42,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 13,  0,111,  0, 41,  0, 13,  9,  0, 64,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  9,  0,102,  0, 76, 11,  0,  1,  0, 51,  0,  1},
   { 63,  0,  0,  0, 63,  0, 63,  0,  0, 63,  0,  0},
   {  7,  0, 94,  0, 60, 26, 12,  5,  0, 40,  0,  9},
   {  0,  0, 36,  0,109, 97,  0,  0,  0,  0,  0, 12},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0},
   {  3,  0, 99,  0, 59, 33,  0, 22,  0, 22,  0, 14},
   {  0,  0, 85,  0,170,  0,  0,  0,  0,  0,  0,  0},
   { 10,  0,102,  0, 51,  0, 15,  0,  0, 71,  0,  5},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  6,  0, 52,  0, 71, 85,  0,  0,  0,  6,  0, 32}},

  {{  0,  0, 72,  0,  0, 85,  0,  0,  0, 12,  0, 85},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 62,  0,  9,110,  0, 18,  1, 20,  0, 31},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 24,  0, 57,127,  0,  0,  0,  0,  0, 45},
   {  0,  0, 52,  0, 17,121,  0, 12,  0, 19,  0, 31},
   {  0,  0, 42,  0, 85, 85,  0,  0,  0,  0,  0, 42},
   {  0,  0, 45,  0, 10,113,  0, 37,  0,  9,  0, 37},
   {  0,  0, 76,  0,  0,127,  0,  0,  0,  0,  0, 51},
   {  0,  0, 63,  0,  0,113,  0,  0,  0, 56,  0, 21},
   {  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0,127},
   {  0,  0, 33,  0, 12,122,  0, 16,  0, 12,  0, 56}},

